[-1.72858149e-01  1.15783468e-01  1.73706934e-01  3.60562690e-02
 -3.89992744e-02 -8.80979002e-02  9.20705423e-02 -1.67335719e-02
  6.14349768e-02 -6.70420378e-02  2.50568599e-01 -1.53866997e-02
 -2.04245180e-01 -1.74969509e-01  4.51627001e-02  1.78186983e-01
 -1.13731690e-01 -1.93497092e-01 -1.31332636e-01 -6.20930381e-02
  1.53831812e-03  1.64116751e-02 -6.68590143e-02  1.65825058e-03
 -5.25321960e-02 -3.18803042e-01 -5.52360602e-02 -7.13978708e-02
 -1.40826255e-02 -1.11901276e-01  8.11136514e-02  9.74534750e-02
 -1.76785514e-01 -5.77995218e-02 -7.26054609e-02  9.39666480e-02
  1.92617737e-02  8.44576210e-03  1.15241088e-01  1.28008984e-03
 -1.61269888e-01 -4.81174551e-02  3.37302759e-02  3.10211897e-01
  1.81695849e-01 -5.44038229e-02  9.43416171e-03  4.12369892e-02
  4.09989804e-02 -2.68083274e-01 -2.45677512e-02  1.01480909e-01
  1.63233861e-01  9.07458290e-02  5.97896008e-03 -7.60978535e-02
 -9.59038828e-03  3.63998711e-02 -1.80360958e-01  1.43511444e-02
  2.27570273e-02 -1.43966824e-01 -1.23635031e-01 -5.42506985e-02
  1.94978744e-01  4.02965695e-02 -1.01059467e-01 -1.11478090e-01
  1.92166716e-01 -1.35354266e-01 -6.23189323e-02  4.09507826e-02
 -1.05348311e-01 -8.08738023e-02 -3.17224383e-01  1.27280608e-01
  3.61011446e-01  5.42781614e-02 -1.66073009e-01  4.86854613e-02
 -1.55956596e-01  2.21386738e-02 -8.98285508e-02  3.46873440e-02
 -8.72666687e-02  6.49916604e-02 -1.35677859e-01  6.11601137e-02
  9.04978141e-02 -1.01968525e-02  6.55627437e-03  1.84183553e-01
  1.04121007e-02 -6.84997067e-04  5.61969504e-02 -1.57628655e-02
  3.64019647e-02 -2.63404176e-02 -1.15588620e-01 -2.37208344e-02
  6.38993829e-02 -1.60247639e-01  2.30440404e-04  5.60744330e-02
 -1.28656462e-01  1.42342702e-01  2.59879995e-02  7.97876120e-02
  4.17973921e-02  7.49104768e-02 -1.04957335e-01 -8.96313563e-02
  1.42621651e-01 -1.62644833e-01  1.23323448e-01  1.88858762e-01
 -6.21810220e-02  8.77278596e-02  9.56141204e-02  1.53514743e-01
 -8.92963335e-02 -4.04801816e-02 -1.06531061e-01 -3.17136236e-02
  7.37320557e-02  5.72837703e-03 -1.73385665e-02  7.65923783e-02]
